index,count f,candidates f,True_Value f,count g,candidates g,True_Value g
0,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
1,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
2,1,"(1,)","(1,)",1,"(0,)","(0,)"
3,1,"(2,)","(2,)",1,"(0,)","(0,)"
4,1,"(2,)","(2,)",1,"(1,)","(1,)"
5,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
6,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
7,1,"(0,)","(0,)",1,"(2,)","(2,)"
8,1,"(1,)","(1,)",1,"(1,)","(1,)"
9,1,"(-1,)","(-1,)",4,"(-6, -2, -1, 1)","(-2,)"
10,1,"(0,)","(0,)",5,"(-10, -1, 1, 2, 9)","(2,)"
11,11,"(-10, -5, -3, -1, 1, 2, 3, 4, 5, 6, 7)","(-1,)",1,"(1,)","(1,)"
12,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
13,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
14,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
15,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
16,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
17,1,"(1,)","(1,)",1,"(0,)","(0,)"
18,1,"(0,)","(0,)",1,"(1,)","(1,)"
19,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
20,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
21,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
22,1,"(0,)","(0,)",1,"(1,)","(1,)"
23,1,"(0,)","(0,)",1,"(2,)","(2,)"
24,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
25,1,"(1,)","(1,)",6,"(-8, -6, -1, 6, 7, 8)","(-1,)"
26,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
27,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
28,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
29,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
30,1,"(0,)","(0,)",1,"(0,)","(0,)"
31,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
32,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
33,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
34,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
35,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
36,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
37,1,"(1,)","(1,)",4,"(-3, -1, 4, 7)","(-3,)"
38,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
39,1,"(0,)","(0,)",1,"(1,)","(1,)"
40,1,"(0,)","(0,)",1,"(0,)","(0,)"
41,6,"(-6, -5, -3, -1, 1, 4)","(1,)",1,"(0,)","(0,)"
42,1,"(1,)","(1,)",1,"(0,)","(0,)"
43,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
44,1,"(1,)","(1,)",1,"(0,)","(0,)"
45,1,"(-2,)","(-2,)",1,"(2,)","(2,)"
46,1,"(-1,)","(-1,)",1,"(-2,)","(-2,)"
47,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
48,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
49,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
50,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
51,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
52,1,"(0,)","(0,)",1,"(0,)","(0,)"
53,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
54,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
55,1,"(1,)","(1,)",1,"(1,)","(1,)"
56,8,"(-5, -4, -3, -1, 2, 3, 5, 8)","(-1,)",1,"(-2,)","(-2,)"
57,1,"(0,)","(0,)",1,"(1,)","(1,)"
58,1,"(0,)","(0,)",4,"(-8, 1, 4, 5)","(1,)"
59,1,"(0,)","(0,)",1,"(-3,)","(-3,)"
60,1,"(2,)","(2,)",1,"(0,)","(0,)"
61,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
62,1,"(0,)","(0,)",1,"(3,)","(3,)"
63,6,"(-2, 0, 1, 4, 5, 10)","(0,)",1,"(2,)","(2,)"
64,1,"(3,)","(3,)",7,"(-8, -5, -4, -3, -1, 2, 6)","(-1,)"
65,1,"(0,)","(0,)",1,"(1,)","(1,)"
66,1,"(1,)","(1,)",1,"(0,)","(0,)"
67,1,"(0,)","(0,)",1,"(0,)","(0,)"
68,1,"(1,)","(1,)",1,"(0,)","(0,)"
69,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
70,1,"(1,)","(1,)",4,"(2, 3, 7, 9)","(3,)"
71,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
72,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
73,4,"(-4, -3, 0, 4)","(0,)",1,"(0,)","(0,)"
74,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
75,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
76,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
77,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
78,1,"(0,)","(0,)",1,"(0,)","(0,)"
79,12,"(-7, -6, -5, -4, -3, 0, 1, 2, 4, 6, 7, 9)","(0,)",1,"(1,)","(1,)"
80,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
81,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
82,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
83,6,"(-5, -3, -2, 2, 3, 6)","(2,)",1,"(-1,)","(-1,)"
84,1,"(-2,)","(-2,)",1,"(2,)","(2,)"
85,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
86,1,"(2,)","(2,)",1,"(-2,)","(-2,)"
87,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
88,1,"(0,)","(0,)",1,"(0,)","(0,)"
89,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
90,6,"(-9, -4, -1, 1, 3, 7)","(-1,)",1,"(0,)","(0,)"
91,1,"(2,)","(2,)",1,"(1,)","(1,)"
92,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
93,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
94,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
95,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
96,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
97,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
98,1,"(0,)","(0,)",1,"(1,)","(1,)"
99,1,"(0,)","(0,)",1,"(0,)","(0,)"
100,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
101,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
102,1,"(0,)","(0,)",3,"(-1, 0, 5)","(0,)"
103,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
104,1,"(2,)","(2,)",1,"(0,)","(0,)"
105,1,"(0,)","(0,)",1,"(0,)","(0,)"
106,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
107,1,"(0,)","(0,)",1,"(1,)","(1,)"
108,1,"(0,)","(0,)",1,"(0,)","(0,)"
109,1,"(1,)","(1,)",1,"(0,)","(0,)"
110,1,"(-1,)","(-1,)",1,"(-2,)","(-2,)"
111,1,"(0,)","(0,)",1,"(0,)","(0,)"
112,1,"(1,)","(1,)",4,"(-7, -1, 0, 7)","(0,)"
113,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
114,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
115,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
116,3,"(-6, -1, 6)","(-1,)",1,"(-3,)","(-3,)"
117,1,"(0,)","(0,)",1,"(2,)","(2,)"
118,1,"(1,)","(1,)",1,"(2,)","(2,)"
119,1,"(0,)","(0,)",1,"(1,)","(1,)"
120,1,"(1,)","(1,)",1,"(2,)","(2,)"
121,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
122,1,"(0,)","(0,)",1,"(1,)","(1,)"
123,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
124,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
125,1,"(-2,)","(-2,)",4,"(-1, 0, 1, 3)","(1,)"
126,1,"(0,)","(0,)",8,"(-10, -6, -4, -1, 0, 3, 5, 7)","(-1,)"
127,7,"(-9, -4, -3, -2, 6, 7, 9)","(-2,)",1,"(0,)","(0,)"
128,1,"(0,)","(0,)",1,"(1,)","(1,)"
129,1,"(0,)","(0,)",1,"(2,)","(2,)"
130,1,"(-2,)","(-2,)",1,"(-2,)","(-2,)"
131,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
132,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
133,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
134,1,"(0,)","(0,)",1,"(0,)","(0,)"
135,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
136,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
137,1,"(2,)","(2,)",1,"(1,)","(1,)"
138,1,"(0,)","(0,)",1,"(1,)","(1,)"
139,6,"(-5, -1, 0, 2, 3, 6)","(0,)",1,"(0,)","(0,)"
140,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
141,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
142,1,"(1,)","(1,)",1,"(0,)","(0,)"
143,1,"(1,)","(1,)",1,"(1,)","(1,)"
144,1,"(0,)","(0,)",1,"(0,)","(0,)"
145,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
146,1,"(1,)","(1,)",1,"(1,)","(1,)"
147,1,"(0,)","(0,)",1,"(2,)","(2,)"
148,1,"(0,)","(0,)",1,"(0,)","(0,)"
149,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
150,1,"(1,)","(1,)",1,"(2,)","(2,)"
151,1,"(0,)","(0,)",1,"(1,)","(1,)"
152,1,"(-1,)","(-1,)",1,"(-2,)","(-2,)"
153,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
154,1,"(2,)","(2,)",1,"(3,)","(3,)"
155,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
156,1,"(0,)","(0,)",1,"(0,)","(0,)"
157,1,"(2,)","(2,)",1,"(0,)","(0,)"
158,4,"(-3, -2, -1, 6)","(-1,)",1,"(0,)","(0,)"
159,1,"(0,)","(0,)",1,"(0,)","(0,)"
160,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
161,1,"(2,)","(2,)",1,"(2,)","(2,)"
162,13,"(-10, -7, -6, -3, -2, -1, 0, 1, 3, 4, 5, 6, 9)","(-1,)",1,"(1,)","(1,)"
163,1,"(0,)","(0,)",1,"(2,)","(2,)"
164,13,"(-9, -8, -7, -5, -4, -1, 0, 1, 2, 3, 4, 5, 7)","(1,)",1,"(1,)","(1,)"
165,1,"(1,)","(1,)",1,"(0,)","(0,)"
166,1,"(1,)","(1,)",1,"(1,)","(1,)"
167,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
168,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
169,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
170,1,"(0,)","(0,)",1,"(0,)","(0,)"
171,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
172,1,"(0,)","(0,)",1,"(1,)","(1,)"
173,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
174,1,"(1,)","(1,)",1,"(1,)","(1,)"
175,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
176,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
177,1,"(0,)","(0,)",3,"(-6, -1, 5)","(-1,)"
178,1,"(3,)","(3,)",1,"(2,)","(2,)"
179,5,"(-10, -8, -3, -1, 5)","(-1,)",1,"(-2,)","(-2,)"
180,1,"(-1,)","(-1,)",6,"(-5, -4, -3, -2, 4, 6)","(-3,)"
181,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
182,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
183,1,"(2,)","(2,)",1,"(0,)","(0,)"
184,1,"(0,)","(0,)",1,"(0,)","(0,)"
185,1,"(0,)","(0,)",1,"(2,)","(2,)"
186,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
187,1,"(2,)","(2,)",1,"(1,)","(1,)"
188,1,"(1,)","(1,)",1,"(0,)","(0,)"
189,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
190,1,"(0,)","(0,)",6,"(-6, -5, -2, 2, 3, 6)","(-2,)"
191,1,"(-1,)","(-1,)",1,"(-2,)","(-2,)"
192,1,"(0,)","(0,)",1,"(0,)","(0,)"
193,1,"(-1,)","(-1,)",8,"(-9, -8, -7, -1, 1, 2, 3, 5)","(-1,)"
194,16,"(-10, -9, -7, -6, -5, -3, -2, -1, 0, 1, 2, 3, 4, 6, 9, 10)","(1,)",1,"(0,)","(0,)"
195,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
196,14,"(-10, -7, -5, -4, -3, -2, -1, 1, 2, 3, 4, 5, 6, 7)","(-1,)",1,"(-2,)","(-2,)"
197,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
198,1,"(2,)","(2,)",1,"(0,)","(0,)"
199,1,"(1,)","(1,)",1,"(0,)","(0,)"
200,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
201,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
202,1,"(1,)","(1,)",1,"(1,)","(1,)"
203,1,"(-1,)","(-1,)",9,"(-10, -6, 0, 1, 3, 5, 6, 7, 9)","(0,)"
204,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
205,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
206,5,"(-7, -5, -4, -1, 10)","(-1,)",1,"(-1,)","(-1,)"
207,1,"(0,)","(0,)",1,"(0,)","(0,)"
208,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
209,6,"(-9, -6, 1, 3, 7, 8)","(1,)",1,"(0,)","(0,)"
210,1,"(0,)","(0,)",1,"(-4,)","(-4,)"
211,1,"(1,)","(1,)",1,"(1,)","(1,)"
212,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
213,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
214,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
215,1,"(1,)","(1,)",1,"(0,)","(0,)"
216,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
217,1,"(1,)","(1,)",1,"(1,)","(1,)"
218,1,"(1,)","(1,)",1,"(1,)","(1,)"
219,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
220,1,"(-1,)","(-1,)",5,"(-2, 0, 2, 4, 8)","(0,)"
221,1,"(-1,)","(-1,)",4,"(-2, -1, 0, 7)","(0,)"
222,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
223,1,"(0,)","(0,)",1,"(0,)","(0,)"
224,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
225,1,"(1,)","(1,)",5,"(-7, -5, -3, -2, 1)","(-2,)"
226,1,"(0,)","(0,)",6,"(-4, -2, 1, 2, 3, 5)","(2,)"
227,1,"(0,)","(0,)",1,"(3,)","(3,)"
228,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
229,4,"(-7, -3, -2, 4)","(-3,)",1,"(0,)","(0,)"
230,8,"(-7, -6, -3, -2, 0, 3, 5, 7)","(0,)",1,"(0,)","(0,)"
231,1,"(0,)","(0,)",1,"(1,)","(1,)"
232,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
233,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
234,1,"(-1,)","(-1,)",1,"(3,)","(3,)"
235,1,"(2,)","(2,)",1,"(0,)","(0,)"
236,1,"(2,)","(2,)",1,"(0,)","(0,)"
237,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
238,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
239,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
240,1,"(0,)","(0,)",1,"(0,)","(0,)"
241,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
242,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
243,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
244,1,"(2,)","(2,)",1,"(0,)","(0,)"
245,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
246,1,"(0,)","(0,)",1,"(0,)","(0,)"
247,3,"(-5, 0, 6)","(0,)",1,"(2,)","(2,)"
248,8,"(-7, -6, -5, -2, -1, 3, 4, 6)","(3,)",1,"(-1,)","(-1,)"
249,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
250,5,"(-5, -1, 2, 3, 7)","(-1,)",1,"(0,)","(0,)"
251,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
252,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
