index,count f,candidates f,True_Value f,count g,candidates g,True_Value g
253,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
254,1,"(1,)","(1,)",1,"(0,)","(0,)"
255,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
256,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
257,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
258,1,"(2,)","(2,)",1,"(0,)","(0,)"
259,1,"(0,)","(0,)",1,"(1,)","(1,)"
260,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
261,1,"(0,)","(0,)",1,"(0,)","(0,)"
262,1,"(1,)","(1,)",1,"(1,)","(1,)"
263,1,"(0,)","(0,)",1,"(-3,)","(-3,)"
264,1,"(0,)","(0,)",1,"(2,)","(2,)"
265,1,"(0,)","(0,)",1,"(0,)","(0,)"
266,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
267,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
268,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
269,1,"(-1,)","(-1,)",1,"(-2,)","(-2,)"
270,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
271,6,"(-8, -3, 0, 1, 7, 8)","(0,)",1,"(-2,)","(-2,)"
272,6,"(-6, -4, -1, 0, 1, 6)","(0,)",1,"(2,)","(2,)"
273,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
274,1,"(-1,)","(-1,)",5,"(-6, -1, 1, 2, 5)","(1,)"
275,1,"(0,)","(0,)",1,"(0,)","(0,)"
276,6,"(-7, -6, -2, -1, 1, 3)","(1,)",1,"(-3,)","(-3,)"
277,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
278,1,"(-1,)","(-1,)",1,"(-3,)","(-3,)"
279,1,"(1,)","(1,)",1,"(1,)","(1,)"
280,1,"(-1,)","(-1,)",1,"(-2,)","(-2,)"
281,1,"(2,)","(2,)",1,"(2,)","(2,)"
282,1,"(-2,)","(-2,)",1,"(2,)","(2,)"
283,1,"(0,)","(0,)",1,"(0,)","(0,)"
284,1,"(2,)","(2,)",6,"(-9, -6, -4, 0, 3, 7)","(0,)"
285,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
286,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
287,1,"(2,)","(2,)",1,"(0,)","(0,)"
288,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
289,1,"(0,)","(0,)",1,"(0,)","(0,)"
290,1,"(2,)","(2,)",1,"(2,)","(2,)"
291,1,"(-4,)","(-4,)",1,"(3,)","(3,)"
292,1,"(0,)","(0,)",1,"(1,)","(1,)"
293,1,"(-2,)","(-2,)",8,"(-5, -2, 0, 1, 3, 4, 6, 8)","(1,)"
294,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
295,1,"(0,)","(0,)",1,"(2,)","(2,)"
296,1,"(1,)","(1,)",1,"(0,)","(0,)"
297,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
298,1,"(-1,)","(-1,)",1,"(-2,)","(-2,)"
299,1,"(0,)","(0,)",1,"(0,)","(0,)"
300,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
301,1,"(0,)","(0,)",1,"(1,)","(1,)"
302,6,"(-6, -3, 1, 3, 5, 6)","(1,)",1,"(-2,)","(-2,)"
303,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
304,1,"(-1,)","(-1,)",5,"(-6, 2, 6, 7, 8)","(2,)"
305,1,"(2,)","(2,)",1,"(0,)","(0,)"
306,1,"(2,)","(2,)",1,"(1,)","(1,)"
307,1,"(0,)","(0,)",1,"(0,)","(0,)"
308,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
309,1,"(0,)","(0,)",1,"(0,)","(0,)"
310,1,"(1,)","(1,)",1,"(0,)","(0,)"
311,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
312,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
313,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
314,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
315,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
316,1,"(0,)","(0,)",1,"(0,)","(0,)"
317,5,"(-6, -2, 0, 3, 5)","(0,)",1,"(1,)","(1,)"
318,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
319,1,"(-1,)","(-1,)",1,"(3,)","(3,)"
320,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
321,1,"(0,)","(0,)",1,"(2,)","(2,)"
322,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
323,1,"(2,)","(2,)",1,"(0,)","(0,)"
324,1,"(0,)","(0,)",1,"(0,)","(0,)"
325,7,"(-7, -5, -3, -1, 2, 4, 9)","(-1,)",1,"(2,)","(2,)"
326,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
327,1,"(1,)","(1,)",1,"(1,)","(1,)"
328,1,"(2,)","(2,)",1,"(0,)","(0,)"
329,7,"(-9, -6, -1, 0, 1, 8, 9)","(0,)",1,"(1,)","(1,)"
330,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
331,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
332,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
333,1,"(-2,)","(-2,)",1,"(2,)","(2,)"
334,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
335,1,"(0,)","(0,)",1,"(-3,)","(-3,)"
336,1,"(2,)","(2,)",1,"(-2,)","(-2,)"
337,1,"(-2,)","(-2,)",8,"(-10, -7, 0, 1, 2, 3, 4, 6)","(0,)"
338,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
339,5,"(-3, -1, 1, 2, 6)","(2,)",1,"(0,)","(0,)"
340,5,"(-10, -2, -1, 3, 4)","(-1,)",1,"(1,)","(1,)"
341,3,"(-7, 1, 5)","(1,)",1,"(0,)","(0,)"
342,1,"(-3,)","(-3,)",1,"(-1,)","(-1,)"
343,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
344,13,"(-7, -6, -5, -3, -2, -1, 0, 1, 3, 5, 8, 9, 10)","(0,)",1,"(0,)","(0,)"
345,1,"(0,)","(0,)",1,"(0,)","(0,)"
346,1,"(2,)","(2,)",1,"(2,)","(2,)"
347,13,"(-9, -8, -7, -5, -3, -2, -1, 1, 2, 4, 5, 7, 8)","(1,)",1,"(0,)","(0,)"
348,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
349,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
350,1,"(2,)","(2,)",1,"(1,)","(1,)"
351,3,"(-10, -5, 0)","(0,)",1,"(-1,)","(-1,)"
352,1,"(0,)","(0,)",1,"(0,)","(0,)"
353,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
354,1,"(0,)","(0,)",6,"(-8, 0, 2, 6, 7, 10)","(0,)"
355,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
356,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
357,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
358,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
359,1,"(1,)","(1,)",1,"(0,)","(0,)"
360,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
361,1,"(0,)","(0,)",1,"(0,)","(0,)"
362,1,"(0,)","(0,)",1,"(0,)","(0,)"
363,1,"(0,)","(0,)",1,"(2,)","(2,)"
364,1,"(0,)","(0,)",1,"(1,)","(1,)"
365,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
366,1,"(1,)","(1,)",1,"(0,)","(0,)"
367,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
368,1,"(2,)","(2,)",1,"(2,)","(2,)"
369,1,"(1,)","(1,)",1,"(2,)","(2,)"
370,1,"(3,)","(3,)",5,"(-6, -2, 1, 5, 7)","(1,)"
371,1,"(0,)","(0,)",1,"(2,)","(2,)"
372,1,"(0,)","(0,)",1,"(0,)","(0,)"
373,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
374,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
375,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
376,3,"(-3, -2, 7)","(-2,)",5,"(-4, 0, 4, 5, 6)","(0,)"
377,1,"(0,)","(0,)",1,"(-3,)","(-3,)"
378,5,"(-6, -2, -1, 1, 2)","(1,)",1,"(2,)","(2,)"
379,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
380,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
381,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
382,1,"(0,)","(0,)",1,"(0,)","(0,)"
383,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
384,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
385,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
386,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
387,1,"(1,)","(1,)",1,"(2,)","(2,)"
388,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
389,1,"(0,)","(0,)",1,"(0,)","(0,)"
390,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
391,1,"(1,)","(1,)",1,"(1,)","(1,)"
392,1,"(0,)","(0,)",9,"(-5, -4, 0, 1, 3, 4, 6, 7, 8)","(0,)"
393,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
394,1,"(0,)","(0,)",1,"(0,)","(0,)"
395,1,"(2,)","(2,)",1,"(-2,)","(-2,)"
396,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
397,1,"(1,)","(1,)",1,"(-3,)","(-3,)"
398,1,"(2,)","(2,)",1,"(-2,)","(-2,)"
399,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
400,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
401,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
402,1,"(1,)","(1,)",1,"(2,)","(2,)"
403,1,"(0,)","(0,)",1,"(1,)","(1,)"
404,6,"(-9, -7, -5, -4, 0, 6)","(0,)",1,"(-2,)","(-2,)"
405,1,"(2,)","(2,)",1,"(-2,)","(-2,)"
406,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
407,1,"(-3,)","(-3,)",8,"(-10, -7, -4, -3, -2, 1, 4, 7)","(1,)"
408,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
409,1,"(1,)","(1,)",5,"(0, 1, 4, 5, 6)","(1,)"
410,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
411,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
412,1,"(1,)","(1,)",1,"(2,)","(2,)"
413,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
414,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
415,1,"(2,)","(2,)",1,"(1,)","(1,)"
416,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
417,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
418,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
419,1,"(1,)","(1,)",1,"(0,)","(0,)"
420,1,"(0,)","(0,)",1,"(2,)","(2,)"
421,1,"(0,)","(0,)",1,"(1,)","(1,)"
422,1,"(1,)","(1,)",1,"(2,)","(2,)"
423,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
424,1,"(1,)","(1,)",1,"(1,)","(1,)"
425,6,"(-6, -2, 0, 1, 4, 7)","(-2,)",1,"(1,)","(1,)"
426,1,"(2,)","(2,)",1,"(1,)","(1,)"
427,1,"(-1,)","(-1,)",1,"(3,)","(3,)"
428,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
429,1,"(0,)","(0,)",1,"(1,)","(1,)"
430,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
431,1,"(-3,)","(-3,)",1,"(0,)","(0,)"
432,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
433,1,"(1,)","(1,)",1,"(-3,)","(-3,)"
434,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
435,4,"(0, 2, 4, 6)","(0,)",1,"(0,)","(0,)"
436,1,"(-2,)","(-2,)",1,"(0,)","(0,)"
437,1,"(1,)","(1,)",1,"(1,)","(1,)"
438,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
439,1,"(2,)","(2,)",1,"(0,)","(0,)"
440,1,"(1,)","(1,)",1,"(1,)","(1,)"
441,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
442,1,"(0,)","(0,)",1,"(1,)","(1,)"
443,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
444,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
445,1,"(1,)","(1,)",6,"(-10, -5, -1, 2, 3, 6)","(-1,)"
446,1,"(1,)","(1,)",1,"(-2,)","(-2,)"
447,1,"(-1,)","(-1,)",1,"(4,)","(4,)"
448,1,"(2,)","(2,)",1,"(0,)","(0,)"
449,1,"(0,)","(0,)",1,"(0,)","(0,)"
450,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
451,1,"(0,)","(0,)",1,"(1,)","(1,)"
452,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
453,1,"(1,)","(1,)",1,"(1,)","(1,)"
454,1,"(1,)","(1,)",1,"(0,)","(0,)"
455,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
456,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
457,1,"(0,)","(0,)",1,"(0,)","(0,)"
458,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
459,1,"(1,)","(1,)",1,"(0,)","(0,)"
460,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
461,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
462,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
463,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
464,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
465,1,"(-2,)","(-2,)",1,"(3,)","(3,)"
466,1,"(-2,)","(-2,)",1,"(1,)","(1,)"
467,1,"(0,)","(0,)",1,"(0,)","(0,)"
468,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
469,6,"(-6, -5, -3, 0, 5, 7)","(0,)",1,"(0,)","(0,)"
470,1,"(1,)","(1,)",1,"(2,)","(2,)"
471,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
472,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
473,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
474,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
475,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
476,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
477,1,"(0,)","(0,)",1,"(0,)","(0,)"
478,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
479,1,"(0,)","(0,)",1,"(1,)","(1,)"
480,1,"(0,)","(0,)",1,"(-2,)","(-2,)"
481,1,"(-2,)","(-2,)",1,"(-1,)","(-1,)"
482,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
483,1,"(-1,)","(-1,)",5,"(-3, -1, 1, 2, 4)","(1,)"
484,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
485,1,"(-1,)","(-1,)",1,"(1,)","(1,)"
486,1,"(-2,)","(-2,)",1,"(-3,)","(-3,)"
487,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
488,1,"(1,)","(1,)",6,"(-9, 0, 1, 2, 7, 8)","(1,)"
489,1,"(-1,)","(-1,)",1,"(2,)","(2,)"
490,1,"(0,)","(0,)",3,"(-3, 0, 6)","(0,)"
491,1,"(0,)","(0,)",1,"(0,)","(0,)"
492,1,"(2,)","(2,)",1,"(0,)","(0,)"
493,1,"(0,)","(0,)",1,"(0,)","(0,)"
494,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
495,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
496,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
497,1,"(0,)","(0,)",1,"(-1,)","(-1,)"
498,1,"(-1,)","(-1,)",1,"(-1,)","(-1,)"
499,1,"(1,)","(1,)",1,"(0,)","(0,)"
500,1,"(1,)","(1,)",1,"(1,)","(1,)"
501,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
502,1,"(0,)","(0,)",1,"(0,)","(0,)"
503,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
504,1,"(2,)","(2,)",1,"(-1,)","(-1,)"
505,1,"(1,)","(1,)",1,"(1,)","(1,)"
506,1,"(-1,)","(-1,)",5,"(-7, -6, -2, 1, 7)","(1,)"
507,1,"(-1,)","(-1,)",1,"(0,)","(0,)"
508,1,"(2,)","(2,)",5,"(-8, -3, -1, 1, 6)","(1,)"
509,1,"(0,)","(0,)",1,"(0,)","(0,)"
510,1,"(1,)","(1,)",1,"(-1,)","(-1,)"
511,1,"(0,)","(0,)",1,"(0,)","(0,)"